   USE CRM
GO

-- eliminacion de los datos de la tabla
DELETE FROM EjecucionTarea
DELETE FROM EjecucionActividad
DELETE FROM Ejecucion
DELETE FROM ProductoCotizacion
DELETE FROM Cotizacion
DELETE FROM Contacto
DELETE FROM Direccion
DELETE FROM Actividad
DELETE FROM Canton
DELETE FROM Caso
DELETE FROM CasosActividad
DELETE FROM CasosTarea
DELETE FROM CuentaCliente
DELETE FROM Cliente
DELETE FROM Competidor
DELETE FROM ContactoActividad
DELETE FROM ContactoTarea
DELETE FROM CotizacionActividad
DELETE FROM CotizacionTarea
DELETE FROM UsuarioRoles
DELETE FROM Usuario
DELETE FROM Departamento
DELETE FROM Distrito
DELETE FROM Estado
DELETE FROM EstadoCaso
DELETE FROM Etapa
DELETE FROM Producto
DELETE FROM EstadoProducto
DELETE FROM Familia
DELETE FROM EstadoFamilia
DELETE FROM Inflacion
DELETE FROM Moneda
DELETE FROM Motivo
DELETE FROM Origen
DELETE FROM Prioridad
DELETE FROM PrivilegiosXrol
DELETE FROM Probabilidad
DELETE FROM Provincia
DELETE FROM Rol
DELETE FROM Sector
DELETE FROM Tarea
DELETE FROM TipoCaso
DELETE FROM TipoContacto
DELETE FROM TipoPrivilegio
DELETE FROM Zona
DELETE FROM EstadoTarea

-- insertar datos en la tabla

--departamentos
INSERT INTO dbo.Departamento (id, nombre) VALUES
  (123,'Carrizal'),
  (124,'San Antonio'),
  (125,'Guácima'),
  (126,'San Isidro'),
  (127,'Sabanilla'),
  (128,'San Rafael'),
  (129,'Río Segundo'),
  (130,'Desamparados'),
  (131,'Turrúcares'),
  (132,'Tambor'),
  (133,'Garita'),
  (134,'Sarapiquí'),
  (135,'San Ramón'),
  (136,'Santiago'),
  (137,'San Juan'),
  (138,'Piedades Norte'),
  (139,'Piedades Sur'),
  (140,'San Rafael'),
  (141,'San Isidro'),
  (142,'Ángeles'),
  (143,'Alfaro'),
  (144,'Volio'),
  (145,'Concepción'),
  (146,'Zapotal'),
  (147,'Peñas Blancas'),
  (148,'Grecia'),
  (149,'San Isidro'),
  (150,'San José'),
  (151,'San Roque'),
  (152,'Tacares'),
  (153,'Río Cuarto'),
  (154,'Puente de Piedra'),
  (155,'Bolívar'),
  (156,'San Mateo'),
  (157,'Desmonte'),
  (158,'Jesús María'),
  (159,'Atenas'),
  (160,'Jesús'),
  (161,'Mercedes'),
  (162,'San Isidro'),
  (163,'Concepción'),
  (164,'San José'),
  (165,'Santa Eulalia'),
  (166,'Escobal'),
  (167,'Palmares'),
  (168,'Zaragoza'),
  (169,'Buenos Aires'),
  (170,'Santiago'),
  (171,'Candelaria'),
  (172,'Esquipulas'),
  (173,'La Granja'),
  (174,'Palmitos'),
  (175,'San Pedro'),
  (176,'San Juan'),
  (177,'San Rafael'),
  (178,'Carrillos'),
  (179,'Sabana Redonda'),
  (180,'Orotina'),
  (181,'El Mastate'),
  (182,'Hacienda Vieja'),
  (183,'Coyolar'),
  (184,'La Ceiba'),
  (185,'Quesada'),
  (186,'Florencia'),
  (187,'Buenavista'),
  (188,'Aguas Zarcas'),
  (189,'Venecia'),
  (190,'Pital'),
  (191,'La Fortuna'),
  (192,'La Tigra'),
  (193,'La Palmera'),
  (194,'Venado'),
  (195,'Cutris'),
  (196,'Monterrey'),
  (197,'Pocosol'),
  (198,'Alfaro Ruiz'),
  (199,'Zarcero'),
  (200,'Laguna'),
  (201,'Tapesco'),
  (202,'Guadalupe'),
  (203,'Palmira'),
  (204,'Zapote'),
  (205,'Brisas'),
  (206,'Sarchí Norte'),
  (207,'Sarchí Sur'),
  (208,'Toro Amarillo'),
  (209,'San Pedro'),
  (210,'Rodríguez'),
  (211,'Upala'),
  (212,'Aguas Claras'),
  (213,'San José o Pizote'),
  (214,'Bijagua'),
  (215,'Delicias'),
  (216,'Dos Ríos'),
  (217,'Yolillal'),
  (218,'Los Chiles'),
  (219,'Caño Negro'),
  (220,'El Amparo'),
  (221,'San Jorge'),
  (222,'San Rafael'),
  (223,'Buenavista'),
  (224,'Cote'),
  (225,'Katira'),
  (226,'Oriental'),
  (227,'Occidental'),
  (228,'Carmen'),
  (229,'San Nicolás'),
  (230,'Aguacaliente/San Francisco'),
  (231,'Guadalupe o Arenilla'),
  (232,'Corralillo'),
  (233,'Tierra Blanca'),
  (234,'Dulce Nombre'),
  (235,'Llano Grande'),
  (236,'Quebradilla'),
  (237,'Paraíso'),
  (238,'Santiago'),
  (239,'Orosi'),
  (240,'Cachí'),
  (241,'Llanos de Santa Lucía'),
  (242,'Tres Ríos'),
  (243,'San Diego'),
  (244,'San Juan'),
  (245,'San Rafael'),
  (246,'Concepción'),
  (247,'Dulce Nombre'),
  (248,'San Ramón'),
  (249,'Río Azul'),
  (250,'Juan Viñas'),
  (251,'Tucurrique'),
  (252,'Pejibaye'),
  (253,'Turrialba'),
  (254,'La Suiza'),
  (255,'Peralta'),
  (256,'Santa Cruz'),
  (257,'Santa Teresita'),
  (258,'Pavones'),
  (259,'Tuis'),
  (260,'Tayutic'),
  (261,'Santa Rosa'),
  (262,'Tres Equis'),
  (263,'La Isabel'),
  (264,'Chirripó'),
  (265,'Pacayas'),
  (266,'Cervantes'),
  (267,'Capellades'),
  (268,'San Rafael'),
  (269,'Cot'),
  (270,'Potrero Cerrado'),
  (271,'Cipreses'),
  (272,'Santa Rosa'),
  (273,'El Tejar'),
  (274,'San Isidro'),
  (275,'Tobosi'),
  (276,'Patio de Agua'),
  (277,'Heredia'),
  (278,'Mercedes'),
  (279,'San Francisco'),
  (280,'Ulloa'),
  (281,'Varablanca'),
  (282,'Barva'),
  (283,'San Pedro'),
  (284,'San Pablo'),
  (285,'San Roque'),
  (286,'Santa Lucía'),
  (287,'San José de la Montaña'),
  (288,'Santo Domingo'),
  (289,'San Vicente'),
  (290,'San Miguel'),
  (291,'Paracito'),
  (292,'Santo Tomás'),
  (293,'Santa Rosa'),
  (294,'Tures'),
  (295,'Pará'),
  (296,'Santa Bárbara'),
  (297,'San Pedro'),
  (298,'San Juan'),
  (299,'Jesús'),
  (300,'Santo Domingo'),
  (301,'Purabá'),
  (302,'San Rafael'),
  (303,'San Josecito'),
  (304,'Santiago'),
  (305,'Ángeles'),
  (306,'Concepción'),
  (307,'San Isidro'),
  (308,'San José'),
  (309,'Concepción'),
  (310,'San Francisco'),
  (311,'San Antonio'),
  (312,'La Ribera'),
  (313,'La Asunción'),
  (314,'San Joaquín'),
  (315,'Barrantes'),
  (316,'Llorente'),
  (317,'San Pablo'),
  (318,'Rincón Sabanilla'),
  (319,'Puerto Viejo'),
  (320,'La Virgen'),
  (321,'Las Horquetas'),
  (322,'Llanuras del Gaspar'),
  (323,'Cureña'),
  (324,'Liberia'),
  (325,'Cañas Dulces'),
  (326,'Mayorga'),
  (327,'Nacascolo'),
  (328,'Curubandé'),
  (329,'Nicoya'),
  (330,'Mansión'),
  (331,'San Antonio'),
  (332,'Quebrada Honda'),
  (333,'Sámara'),
  (334,'Nosara'),
  (335,'Belén de Nosarita'),
  (336,'Santa Cruz'),
  (337,'Bolsón'),
  (338,'Veintisiete de Abril'),
  (339,'Tempate'),
  (340,'Cartagena'),
  (341,'Cuajiniquil'),
  (342,'Diriá'),
  (343,'Cabo Velas'),
  (344,'Tamarindo'),
  (345,'Bagaces'),
  (346,'La Fortuna'),
  (347,'Mogote'),
  (348,'Río Naranjo'),
  (349,'Filadelfia'),
  (350,'Palmira'),
  (351,'Sardinal'),
  (352,'Belén'),
  (353,'Cañas'),
  (354,'Palmira'),
  (355,'San Miguel'),
  (356,'Bebedero'),
  (357,'Porozal'),
  (358,'Las Juntas'),
  (359,'Sierra'),
  (360,'San Juan'),
  (361,'Colorado'),
  (362,'Tilarán'),
  (363,'Quebrada Grande'),
  (364,'Tronadora'),
  (365,'Santa Rosa'),
  (366,'Líbano'),
  (367,'Tierras Morenas'),
  (368,'Arenal'),
  (369,'Carmona'),
  (370,'Santa Rita'),
  (371,'Zapotal'),
  (372,'San Pablo'),
  (373,'Porvenir'),
  (374,'Bejuco'),
  (375,'La Cruz'),
  (376,'Santa Cecilia'),
  (377,'La Garita'),
  (378,'Santa Elena'),
  (379,'Hojancha'),
  (380,'Monte Romo'),
  (381,'Puente Carrillo'),
  (382,'Huacas'),
  (383,'Puntarenas'),
  (384,'Pitahaya'),
  (385,'Chomes'),
  (386,'Lepanto'),
  (387,'Paquera'),
  (388,'Manzanillo'),
  (389,'Guacimal'),
  (390,'Barranca'),
  (391,'Monte Verde'),
  (392,'Cóbano'),
  (393,'Chacarita'),
  (394,'Chira'),
  (395,'Acapulco'),
  (396,'El Roble'),
  (397,'Arancibia'),
  (398,'Espíritu Santo'),
  (399,'San Juan Grande'),
  (400,'Macacona'),
  (401,'San Rafael'),
  (402,'San Jerónimo'),
  (403,'Buenos Aires'),
  (404,'Volcán'),
  (405,'Potrero Grande'),
  (406,'Boruca'),
  (407,'Pilas'),
  (408,'Colinas'),
  (409,'Chánguena'),
  (410,'Biolley'),
  (411,'Brunka'),
  (412,'Miramar'),
  (413,'La Unión'),
  (414,'San Isidro'),
  (415,'Puerto Cortés'),
  (416,'Palmar'),
  (417,'Sierpe'),
  (418,'Bahía Ballena'),
  (419,'Piedras Blancas'),
  (420,'Quepos'),
  (421,'Savegre'),
  (422,'Naranjito'),
  (423,'Golfito'),
  (424,'Puerto Jiménez'),
  (425,'Guaycará'),
  (426,'Pavón'),
  (427,'San Vito'),
  (428,'Sabalito'),
  (429,'Aguabuena'),
  (430,'Limoncito'),
  (431,'Pittier'),
  (432,'Parrita'),
  (433,'Corredor'),
  (434,'La Cuesta'),
  (435,'Canoas'),
  (436,'Laurel'),
  (437,'Jacó'),
  (438,'Tárcoles'),
  (439,'Limón'),
  (440,'Valle La Estrella'),
  (441,'Río Blanco'),
  (442,'Matama'),
  (443,'Guápiles'),
  (444,'Jiménez'),
  (445,'Rita'),
  (446,'Roxana'),
  (447,'Cariari'),
  (448,'Colorado'),
  (449,'Siquirres'),
  (450,'Pacuarito'),
  (451,'Florida'),
  (452,'Germania'),
  (453,'El Cairo'),
  (454,'Alegría'),
  (455,'Bratsi'),
  (456,'Sixaola'),
  (457,'Cahuita'),
  (458,'Telire'),
  (459,'Matina'),
  (460,'Batán'),
  (461,'Carrandi'),
  (462,'Guácimo'),
  (463,'Mercedes'),
  (464,'Pocora'),
  (465,'Río Jiménez'),
  (466,'Duacarí');

--direcciones
INSERT INTO Direccion VALUES 
	(1,1,1,1),
	(2,1,1,2),
	(3,1,1,3),
	(4,1,1,4),
	(5,1,1,5),
	(6,1,1,6),
	(7,1,1,7),
	(8,1,1,8),
	(9,1,1,9),
	(10,1,1,10),
	(11,1,1,11),
	(12,1,2,12),
	(13,1,2,13),
	(14,1,2,14),
	(15,1,3,15),
	(16,1,3,16),
	(17,1,3,17),
	(18,1,3,18),
	(19,1,3,19),
	(20,1,3,20),
	(21,1,3,21),
	(22,1,3,22),
	(23,1,3,23),
	(24,1,3,24),
	(25,1,3,25),
	(26,1,3,26),
	(27,1,3,27),
	(28,1,4,28),
	(29,1,4,29),
	(30,1,4,30),
	(31,1,4,31),
	(32,1,4,32),
	(33,1,4,33),
	(34,1,4,34),
	(35,1,4,35),
	(36,1,4,36),
	(37,1,5,37),
	(38,1,5,38),
	(39,1,5,39),
	(40,1,6,40),
	(41,1,6,41),
	(42,1,6,42),
	(43,1,6,43),
	(44,1,6,44),
	(45,1,6,45),
	(46,1,6,46),
	(47,1,7,47),
	(48,1,7,48),
	(49,1,7,49),
	(50,1,7,50),
	(51,1,7,51),
	(52,1,8,52),
	(53,1,8,53),
	(54,1,8,54),
	(55,1,8,55),
	(56,1,8,56),
	(57,1,8,57),
	(58,1,8,58),
	(59,1,9,59),
	(60,1,9,60),
	(61,1,9,61),
	(62,1,9,62),
	(63,1,9,63),
	(64,1,9,64),
	(65,1,10,65),
	(66,1,10,66),
	(67,1,10,67),
	(68,1,10,68),
	(69,1,10,69),
	(70,1,11,70),
	(71,1,11,71),
	(72,1,11,72),
	(73,1,11,73),
	(74,1,11,74),
	(75,1,12,75),
	(76,1,12,76),
	(77,1,12,77),
	(78,1,12,78),
	(79,1,12,79),
	(80,1,13,80),
	(81,1,13,81),
	(82,1,13,82),
	(83,1,13,83),
	(84,1,13,84),
	(85,1,14,85),
	(86,1,14,86),
	(87,1,14,87),
	(88,1,15,88),
	(89,1,15,89),
	(90,1,15,90),
	(91,1,15,91),
	(92,1,16,92),
	(93,1,16,93),
	(94,1,16,94),
	(95,1,16,95),
	(96,1,16,96),
	(97,1,17,97),
	(98,1,17,98),
	(99,1,17,99),
	(100,1,18,100),
	(101,1,18,101),
	(102,1,18,102),
	(103,1,18,103),
	(104,1,19,104),
	(105,1,19,105),
	(106,1,19,106),
	(107,1,19,107),
	(108,1,19,108),
	(109,1,19,109),
	(110,1,19,110),
	(111,1,19,111),
	(112,1,19,112),
	(113,1,19,113),
	(114,1,19,114),
	(115,1,20,115),
	(116,1,20,116),
	(117,1,20,117),
	(118,1,20,118),
	(119,1,20,119),
	(120,1,20,120),
	(121,2,21,121),
	(122,2,21,122),
	(123,2,21,123),
	(124,2,21,124),
	(125,2,21,125),
	(126,2,21,126),
	(127,2,21,127),
	(128,2,21,128),
	(129,2,21,129),
	(130,2,21,130),
	(131,2,21,131),
	(132,2,21,132),
	(133,2,21,133),
	(134,2,21,134),
	(135,2,22,135),
	(136,2,22,136),
	(137,2,22,137),
	(138,2,22,138),
	(139,2,22,139),
	(140,2,22,140),
	(141,2,22,141),
	(142,2,22,142),
	(143,2,22,143),
	(144,2,22,144),
	(145,2,22,145),
	(146,2,22,146),
	(147,2,22,147),
	(148,2,23,148),
	(149,2,23,149),
	(150,2,23,150),
	(151,2,23,151),
	(152,2,23,152),
	(153,2,23,153),
	(154,2,23,154),
	(155,2,23,155),
	(156,2,24,156),
	(157,2,24,157),
	(158,2,24,158),
	(159,2,25,159),
	(160,2,25,160),
	(161,2,25,161),
	(162,2,25,162),
	(163,2,25,163),
	(164,2,25,164),
	(165,2,25,165),
	(166,2,25,166),
	(167,2,26,167),
	(168,2,26,168),
	(169,2,26,169),
	(170,2,26,170),
	(171,2,26,171),
	(172,2,26,172),
	(173,2,26,173),
	(174,2,26,174),
	(175,2,26,175),
	(176,2,26,176),
	(177,2,26,177),
	(178,2,26,178),
	(179,2,26,179),
	(180,2,27,180),
	(181,2,27,181),
	(182,2,27,182),
	(183,2,27,183),
	(184,2,27,184),
	(185,2,28,185),
	(186,2,28,186),
	(187,2,28,187),
	(188,2,28,188),
	(189,2,28,189),
	(190,2,28,190),
	(191,2,28,191),
	(192,2,28,192),
	(193,2,28,193),
	(194,2,28,194),
	(195,2,28,195),
	(196,2,28,196),
	(197,2,28,197),
	(198,2,29,198),
	(199,2,29,199),
	(200,2,29,200),
	(201,2,29,201),
	(202,2,29,202),
	(203,2,29,203),
	(204,2,29,204),
	(205,2,29,205),
	(206,2,30,206),
	(207,2,30,207),
	(208,2,30,208),
	(209,2,30,209),
	(210,2,30,210),
	(211,2,31,211),
	(212,2,31,212),
	(213,2,31,213),
	(214,2,31,214),
	(215,2,31,215),
	(216,2,31,216),
	(217,2,31,217),
	(218,2,32,218),
	(219,2,32,219),
	(220,2,32,220),
	(221,2,32,221),
	(222,2,33,222),
	(223,2,33,223),
	(224,2,33,224),
	(225,2,33,225),
	(226,3,34,226),
	(227,3,34,227),
	(228,3,34,228),
	(229,3,34,229),
	(230,3,34,230),
	(231,3,34,231),
	(232,3,34,232),
	(233,3,34,233),
	(234,3,34,234),
	(235,3,34,235),
	(236,3,34,236),
	(237,3,35,237),
	(238,3,35,238),
	(239,3,35,239),
	(240,3,35,240),
	(241,3,35,241),
	(242,3,36,242),
	(243,3,36,243),
	(244,3,36,244),
	(245,3,36,245),
	(246,3,36,246),
	(247,3,36,247),
	(248,3,36,248),
	(249,3,36,249),
	(250,3,37,250),
	(251,3,37,251),
	(252,3,37,252),
	(253,3,38,253),
	(254,3,38,254),
	(255,3,38,255),
	(256,3,38,256),
	(257,3,38,257),
	(258,3,38,258),
	(259,3,38,259),
	(260,3,38,260),
	(261,3,38,261),
	(262,3,38,262),
	(263,3,38,263),
	(264,3,38,264),
	(265,3,39,265),
	(266,3,39,266),
	(267,3,39,267),
	(268,3,40,268),
	(269,3,40,269),
	(270,3,40,270),
	(271,3,40,271),
	(272,3,40,272),
	(273,3,41,273),
	(274,3,41,274),
	(275,3,41,275),
	(276,3,41,276),
	(277,4,42,277),
	(278,4,42,278),
	(279,4,42,279),
	(280,4,42,280),
	(281,4,42,281),
	(282,4,43,282),
	(283,4,43,283),
	(284,4,43,284),
	(285,4,43,285),
	(286,4,43,286),
	(287,4,43,287),
	(288,4,44,288),
	(289,4,44,289),
	(290,4,44,290),
	(291,4,44,291),
	(292,4,44,292),
	(293,4,44,293),
	(294,4,44,294),
	(295,4,44,295),
	(296,4,45,296),
	(297,4,45,297),
	(298,4,45,298),
	(299,4,45,299),
	(300,4,45,300),
	(301,4,45,301),
	(302,4,46,302),
	(303,4,46,303),
	(304,4,46,304),
	(305,4,46,305),
	(306,4,46,306),
	(307,4,47,307),
	(308,4,47,308),
	(309,4,47,309),
	(310,4,47,310),
	(311,4,48,311),
	(312,4,48,312),
	(313,4,48,313),
	(314,4,49,314),
	(315,4,49,315),
	(316,4,49,316),
	(317,4,50,317),
	(318,4,50,318),
	(319,4,51,319),
	(320,4,51,320),
	(321,4,51,321),
	(322,4,51,322),
	(323,4,51,323),
	(324,5,52,324),
	(325,5,52,325),
	(326,5,52,326),
	(327,5,52,327),
	(328,5,52,328),
	(329,5,53,329),
	(330,5,53,330),
	(331,5,53,331),
	(332,5,53,332),
	(333,5,53,333),
	(334,5,53,334),
	(335,5,53,335),
	(336,5,54,336),
	(337,5,54,337),
	(338,5,54,338),
	(339,5,54,339),
	(340,5,54,340),
	(341,5,54,341),
	(342,5,54,342),
	(343,5,54,343),
	(344,5,54,344),
	(345,5,55,345),
	(346,5,55,346),
	(347,5,55,347),
	(348,5,55,348),
	(349,5,56,349),
	(350,5,56,350),
	(351,5,56,351),
	(352,5,56,352),
	(353,5,57,353),
	(354,5,57,354),
	(355,5,57,355),
	(356,5,57,356),
	(357,5,57,357),
	(358,5,58,358),
	(359,5,58,359),
	(360,5,58,360),
	(361,5,58,361),
	(362,5,59,362),
	(363,5,59,363),
	(364,5,59,364),
	(365,5,59,365),
	(366,5,59,366),
	(367,5,59,367),
	(368,5,59,368),
	(369,5,60,369),
	(370,5,60,370),
	(371,5,60,371),
	(372,5,60,372),
	(373,5,60,373),
	(374,5,60,374),
	(375,5,61,375),
	(376,5,61,376),
	(377,5,61,377),
	(378,5,61,378),
	(379,5,62,379),
	(380,5,62,380),
	(381,5,62,381),
	(382,5,62,382),
	(383,6,63,383),
	(384,6,63,384),
	(385,6,63,385),
	(386,6,63,386),
	(387,6,63,387),
	(388,6,63,388),
	(389,6,63,389),
	(390,6,63,390),
	(391,6,63,391),
	(392,6,63,392),
	(393,6,63,393),
	(394,6,63,394),
	(395,6,63,395),
	(396,6,63,396),
	(397,6,63,397),
	(398,6,64,398),
	(399,6,64,399),
	(400,6,64,400),
	(401,6,64,401),
	(402,6,64,402),
	(403,6,65,403),
	(404,6,65,404),
	(405,6,65,405),
	(406,6,65,406),
	(407,6,65,407),
	(408,6,65,408),
	(409,6,65,409),
	(410,6,65,410),
	(411,6,65,411),
	(412,6,66,412),
	(413,6,66,413),
	(414,6,66,414),
	(415,6,67,415),
	(416,6,67,416),
	(417,6,67,417),
	(418,6,67,418),
	(419,6,67,419),
	(420,6,68,420),
	(421,6,68,421),
	(422,6,68,422),
	(423,6,69,423),
	(424,6,69,424),
	(425,6,69,425),
	(426,6,69,426),
	(427,6,70,427),
	(428,6,70,428),
	(429,6,70,429),
	(430,6,70,430),
	(431,6,70,431),
	(432,6,71,432),
	(433,6,72,433),
	(434,6,72,434),
	(435,6,72,435),
	(436,6,72,436),
	(437,6,73,437),
	(438,6,73,438),
	(439,7,74,439),
	(440,7,74,440),
	(441,7,74,441),
	(442,7,74,442),
	(443,7,75,443),
	(444,7,75,444),
	(445,7,75,445),
	(446,7,75,446),
	(447,7,75,447),
	(448,7,75,448),
	(449,7,76,449),
	(450,7,76,450),
